"name","game_number","minutes_played","field_goals_made","field_goals_attempted","field_goal_percentage","three_points_made","three_points_attempted","three_point_percentage","free_throws_made","free_throws_attempted","free_throw_percentage","offensive_rebounds","defensive_rebounds","total_rebounds","assists","steals","blocks","turnovers","fouls","points","plus_minus"
Isaiah Livers,65,24,3,6,0.5,3,6,0.5,0,0,,1,1,2,2,3,0,2,3,9,-1
Isaiah Livers,66,15,1,2,0.5,0,1,0.0,0,0,,1,2,3,0,0,0,0,3,2,1
Isaiah Livers,67,13,0,2,0.0,0,2,0.0,0,0,,2,1,3,0,0,1,2,0,0,2
Isaiah Livers,68,26,3,5,0.6,3,4,0.75,0,0,,2,3,5,1,0,1,0,2,9,-10
Isaiah Livers,69,31,6,7,0.857,4,5,0.8,0,0,,0,6,6,2,1,0,0,3,16,15
Isaiah Livers,70,19,2,6,0.333,1,4,0.25,0,0,,0,3,3,1,1,0,0,4,5,12
Isaiah Livers,71,18,1,3,0.333,0,2,0.0,2,2,1.0,0,1,1,0,1,2,1,2,4,-9
Isaiah Livers,72,24,1,7,0.143,1,7,0.143,2,3,0.667,0,5,5,2,0,0,2,4,5,4
Isaiah Livers,77,21,3,4,0.75,3,4,0.75,0,0,,1,1,2,2,0,0,1,4,9,11
Isaiah Livers,78,42,6,9,0.667,4,5,0.8,1,1,1.0,0,11,11,3,1,1,2,2,17,6
Isaiah Livers,79,34,3,10,0.3,2,7,0.286,3,4,0.75,2,2,4,3,2,1,2,1,11,9
Isaiah Livers,80,25,2,5,0.4,1,3,0.333,2,2,1.0,1,1,2,1,0,0,0,1,7,-18
Isaiah Livers,81,19,0,2,0.0,0,1,0.0,0,0,,0,3,3,0,2,0,0,2,0,-29
Isaiah Livers,82,22,5,5,1.0,2,2,1.0,2,2,1.0,1,2,3,1,1,0,2,2,14,8
Trey Lyles,1,16,2,4,0.5,0,1,0.0,0,0,,0,6,6,1,2,0,2,0,4,0
Trey Lyles,2,19,4,7,0.571,3,5,0.6,1,2,0.5,1,4,5,0,0,1,2,1,12,1
Trey Lyles,3,21,2,7,0.286,0,1,0.0,4,4,1.0,2,2,4,2,0,1,1,0,8,-7
Trey Lyles,4,14,3,6,0.5,1,3,0.333,2,3,0.667,1,3,4,2,0,0,0,1,9,3
Trey Lyles,5,12,3,8,0.375,0,3,0.0,6,6,1.0,1,0,1,2,0,0,2,0,12,10
Trey Lyles,6,16,3,4,0.75,2,2,1.0,0,0,,1,3,4,3,1,0,1,2,8,-5
Trey Lyles,7,18,3,9,0.333,2,8,0.25,5,7,0.714,2,5,7,1,0,0,1,2,13,-16
Trey Lyles,8,10,0,4,0.0,0,2,0.0,2,2,1.0,0,1,1,0,0,0,0,0,2,-9
Trey Lyles,9,11,1,4,0.25,0,1,0.0,3,5,0.6,4,3,7,0,0,0,0,1,5,13
Trey Lyles,10,15,3,7,0.429,1,4,0.25,0,0,,2,4,6,0,0,0,1,1,7,2
Trey Lyles,11,15,1,4,0.25,0,2,0.0,0,0,,1,1,2,0,1,0,3,3,2,-15
Trey Lyles,12,17,3,3,1.0,1,1,1.0,1,2,0.5,0,3,3,1,0,0,0,1,8,6
Trey Lyles,13,14,1,5,0.2,0,3,0.0,1,1,1.0,0,1,1,0,0,1,2,0,3,-14
Trey Lyles,14,16,2,8,0.25,0,3,0.0,1,1,1.0,1,1,2,0,2,0,1,1,5,6
Trey Lyles,15,16,1,3,0.333,0,1,0.0,2,4,0.5,0,3,3,2,0,0,1,2,4,1
Trey Lyles,16,11,2,6,0.333,1,4,0.25,2,3,0.667,0,2,2,0,0,0,2,4,7,3
Trey Lyles,17,24,2,4,0.5,0,0,,2,3,0.667,3,6,9,0,0,0,0,0,6,1
Trey Lyles,18,22,7,15,0.467,2,8,0.25,3,3,1.0,4,3,7,0,0,0,1,3,19,3
Trey Lyles,19,22,5,8,0.625,2,3,0.667,1,1,1.0,2,3,5,0,0,0,0,1,13,-3
Trey Lyles,20,17,5,7,0.714,3,4,0.75,0,0,,3,4,7,2,0,1,0,4,13,5
Trey Lyles,21,11,2,8,0.25,0,3,0.0,1,1,1.0,0,2,2,1,0,0,0,1,5,-11
Trey Lyles,22,11,1,3,0.333,0,1,0.0,2,2,1.0,1,1,2,0,1,0,1,1,4,-8
Trey Lyles,23,14,2,7,0.286,1,2,0.5,0,0,,3,3,6,0,0,0,0,2,5,-3
Trey Lyles,24,22,1,5,0.2,0,1,0.0,2,2,1.0,1,5,6,1,0,0,0,3,4,-8
Trey Lyles,25,25,7,8,0.875,2,2,1.0,2,2,1.0,1,4,5,0,0,0,1,1,18,-2
Trey Lyles,26,8,0,1,0.0,0,0,,0,0,,0,0,0,1,0,0,1,2,0,-8
Trey Lyles,27,21,3,8,0.375,0,2,0.0,4,5,0.8,0,3,3,3,1,0,1,3,10,-19
Trey Lyles,28,18,2,4,0.5,1,1,1.0,1,2,0.5,1,1,2,2,0,1,2,3,6,-7
Trey Lyles,29,18,3,8,0.375,0,4,0.0,2,2,1.0,0,6,6,3,1,2,1,1,8,-4
Trey Lyles,30,16,4,9,0.444,1,4,0.25,4,4,1.0,1,4,5,1,0,1,0,1,13,0
Trey Lyles,31,37,7,13,0.538,3,7,0.429,11,11,1.0,2,6,8,2,1,4,4,4,28,13
Trey Lyles,35,34,5,12,0.417,1,4,0.25,0,0,,0,7,7,3,1,0,0,4,11,4
Trey Lyles,36,23,7,13,0.538,1,2,0.5,2,4,0.5,2,5,7,1,0,0,1,1,17,-5
Trey Lyles,37,25,3,8,0.375,1,5,0.2,3,4,0.75,1,5,6,1,1,0,1,3,10,-12
Trey Lyles,38,27,7,10,0.7,1,2,0.5,1,2,0.5,2,11,13,2,1,2,2,2,16,1
Trey Lyles,39,28,6,16,0.375,2,8,0.25,0,0,,4,2,6,5,1,0,1,4,14,9
Trey Lyles,40,15,1,6,0.167,0,2,0.0,4,4,1.0,0,3,3,1,0,0,0,1,6,-11
Trey Lyles,41,33,6,10,0.6,0,2,0.0,9,10,0.9,2,5,7,1,2,2,0,0,21,12
Trey Lyles,42,19,6,8,0.75,0,1,0.0,6,13,0.462,1,5,6,2,0,0,0,2,18,-11
Trey Lyles,43,24,2,9,0.222,0,3,0.0,9,12,0.75,0,5,5,2,0,1,2,3,13,5
Trey Lyles,44,19,3,9,0.333,1,4,0.25,2,2,1.0,1,5,6,0,0,1,0,3,9,-11
Trey Lyles,45,24,5,9,0.556,3,4,0.75,3,4,0.75,2,3,5,2,0,1,2,2,16,-9
Trey Lyles,46,21,6,11,0.545,0,3,0.0,6,9,0.667,1,4,5,1,0,1,2,1,18,4
Trey Lyles,47,22,2,7,0.286,1,4,0.25,5,5,1.0,1,5,6,2,2,0,0,2,10,-4
Trey Lyles,48,22,5,11,0.455,2,4,0.5,6,7,0.857,0,1,1,0,2,2,1,2,18,-9
Trey Lyles,49,19,4,7,0.571,1,1,1.0,6,8,0.75,1,6,7,2,1,2,3,4,15,13
Trey Lyles,50,21,4,4,1.0,1,1,1.0,0,0,,0,4,4,1,1,1,1,1,9,-4
Trey Lyles,51,18,4,6,0.667,1,2,0.5,4,4,1.0,0,0,0,0,0,0,2,1,13,-10
Trey Lyles,52,15,3,10,0.3,1,3,0.333,2,3,0.667,1,5,6,0,0,0,4,2,9,-11
Trey Lyles,53,17,6,13,0.462,1,3,0.333,3,4,0.75,1,6,7,1,0,0,0,2,16,-20
Trey Lyles,54,17,5,8,0.625,0,2,0.0,2,3,0.667,2,4,6,1,0,1,1,2,12,-19
Rodney McGruder,2,3,0,1,0.0,0,0,,0,0,,0,2,2,0,0,0,0,0,0,2
Rodney McGruder,3,3,1,2,0.5,1,2,0.5,0,0,,0,0,0,1,0,0,0,0,3,5
Rodney McGruder,6,6,0,1,0.0,0,0,,0,0,,0,0,0,0,0,1,0,0,0,2
Rodney McGruder,7,6,0,1,0.0,0,1,0.0,0,0,,0,0,0,1,0,0,0,1,0,3
Rodney McGruder,9,3,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,4
Rodney McGruder,11,6,2,4,0.5,1,2,0.5,0,0,,0,1,1,0,0,0,0,0,5,3
Rodney McGruder,13,10,2,4,0.5,0,2,0.0,2,2,1.0,2,0,2,1,0,0,0,0,6,1
Rodney McGruder,18,3,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-2
Rodney McGruder,21,4,0,1,0.0,0,1,0.0,0,0,,0,0,0,0,0,0,1,0,0,-3
Rodney McGruder,26,18,3,6,0.5,0,2,0.0,0,0,,3,4,7,3,0,0,2,3,6,-6
Rodney McGruder,27,17,2,4,0.5,0,0,,0,0,,1,2,3,1,0,0,1,1,4,-7
Rodney McGruder,28,8,0,1,0.0,0,1,0.0,0,0,,1,2,3,0,0,1,3,1,0,-12
Rodney McGruder,29,2,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,5
Rodney McGruder,30,15,1,2,0.5,0,1,0.0,1,2,0.5,1,3,4,0,0,0,0,2,3,4
Rodney McGruder,36,21,3,8,0.375,2,6,0.333,0,0,,0,2,2,3,2,0,1,1,8,-5
Rodney McGruder,37,17,3,7,0.429,1,2,0.5,0,0,,1,0,1,1,1,0,0,2,7,-4
Rodney McGruder,38,11,0,2,0.0,0,1,0.0,0,0,,0,1,1,0,0,0,0,1,0,6
Rodney McGruder,42,22,7,10,0.7,4,7,0.571,1,2,0.5,1,4,5,1,1,0,1,0,19,3
Rodney McGruder,43,22,6,10,0.6,3,6,0.5,0,0,,3,1,4,2,1,0,1,2,15,20
Rodney McGruder,44,23,5,10,0.5,5,7,0.714,0,0,,0,4,4,0,0,0,0,2,15,-5
Rodney McGruder,45,23,2,4,0.5,2,4,0.5,0,0,,0,2,2,1,1,0,2,3,6,3
Rodney McGruder,46,20,0,2,0.0,0,2,0.0,1,2,0.5,1,2,3,1,2,0,0,0,1,2
Rodney McGruder,47,20,2,6,0.333,1,3,0.333,5,6,0.833,2,1,3,4,1,0,0,2,10,-9
Rodney McGruder,48,22,2,3,0.667,1,2,0.5,0,0,,0,5,5,0,1,0,0,2,5,20
Rodney McGruder,49,2,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-3
Rodney McGruder,50,17,2,4,0.5,2,4,0.5,0,0,,0,1,1,2,0,0,0,3,6,-2
Rodney McGruder,51,16,1,5,0.2,1,3,0.333,0,0,,0,1,1,0,0,0,0,1,3,4
Rodney McGruder,52,12,1,5,0.2,0,2,0.0,0,0,,0,1,1,1,1,0,0,1,2,-19
Rodney McGruder,53,13,0,1,0.0,0,0,,0,0,,0,0,0,1,0,0,0,2,0,-8
Rodney McGruder,54,23,4,7,0.571,1,3,0.333,0,0,,1,1,2,0,0,1,1,1,9,-8
Rodney McGruder,55,16,4,7,0.571,4,7,0.571,0,0,,0,0,0,1,1,0,0,0,12,6
Rodney McGruder,56,12,2,3,0.667,0,1,0.0,0,0,,0,3,3,1,1,0,0,2,4,-3
Rodney McGruder,57,6,0,1,0.0,0,1,0.0,0,0,,0,0,0,1,0,0,0,0,0,0
Rodney McGruder,58,16,4,4,1.0,4,4,1.0,0,0,,0,4,4,1,1,1,0,1,12,13
Rodney McGruder,59,19,2,5,0.4,1,3,0.333,0,0,,1,1,2,2,0,0,1,1,5,-12
Rodney McGruder,60,16,0,5,0.0,0,2,0.0,0,0,,1,1,2,0,1,0,0,1,0,-1
Rodney McGruder,61,7,1,3,0.333,0,2,0.0,0,0,,0,0,0,1,0,0,0,0,2,-1
Rodney McGruder,62,10,2,4,0.5,2,4,0.5,0,0,,0,2,2,0,0,0,0,2,6,-5
Rodney McGruder,63,15,2,4,0.5,2,4,0.5,0,0,,2,1,3,0,0,1,0,1,6,-4
Rodney McGruder,64,13,0,3,0.0,0,1,0.0,2,4,0.5,1,3,4,0,0,0,0,2,2,-1
Rodney McGruder,65,13,3,5,0.6,3,5,0.6,0,0,,1,1,2,0,1,0,1,1,9,-5
Rodney McGruder,68,20,2,6,0.333,2,5,0.4,2,2,1.0,0,1,1,1,0,0,1,1,8,-11
Rodney McGruder,69,19,2,6,0.333,2,6,0.333,0,0,,2,1,3,4,0,0,0,1,6,2
Rodney McGruder,70,13,2,5,0.4,1,4,0.25,0,0,,1,1,2,0,0,0,1,1,5,-7
Rodney McGruder,72,23,4,6,0.667,2,4,0.5,0,0,,1,4,5,6,0,0,2,1,10,0
Rodney McGruder,73,26,1,11,0.091,1,8,0.125,0,0,,2,4,6,1,2,0,2,3,3,-3
Rodney McGruder,74,7,0,3,0.0,0,3,0.0,0,0,,0,0,0,0,1,0,0,0,0,-6
Rodney McGruder,75,11,2,4,0.5,2,4,0.5,0,0,,0,0,0,0,0,0,0,1,6,5
Rodney McGruder,78,25,5,11,0.455,3,6,0.5,0,0,,0,5,5,2,0,1,1,3,13,0
Rodney McGruder,80,23,9,11,0.818,4,5,0.8,4,4,1.0,2,1,3,2,2,0,1,2,26,3
Rodney McGruder,81,24,2,7,0.286,0,3,0.0,1,2,0.5,0,5,5,1,0,1,1,3,5,-20
Kelly Olynyk,1,22,5,10,0.5,0,4,0.0,0,1,0.0,0,4,4,3,1,0,2,0,10,1
Kelly Olynyk,2,19,4,8,0.5,0,2,0.0,2,4,0.5,1,4,5,1,1,1,1,1,10,-14
Kelly Olynyk,3,29,8,15,0.533,2,5,0.4,3,5,0.6,3,3,6,4,2,0,3,1,21,-6
Kelly Olynyk,4,25,3,8,0.375,1,3,0.333,7,8,0.875,0,5,5,3,2,1,2,5,14,17
Kelly Olynyk,5,27,6,12,0.5,3,6,0.5,3,5,0.6,1,5,6,4,3,2,0,3,18,10
Kelly Olynyk,6,20,3,8,0.375,1,3,0.333,2,3,0.667,1,1,2,2,1,0,1,2,9,-9
Kelly Olynyk,7,16,2,5,0.4,0,2,0.0,1,1,1.0,1,3,4,3,0,1,2,3,5,-11
Kelly Olynyk,8,16,4,10,0.4,2,6,0.333,1,2,0.5,2,3,5,0,1,0,2,4,11,-11
Kelly Olynyk,9,25,5,11,0.455,2,4,0.5,2,4,0.5,2,8,10,2,1,1,0,2,14,-6
Kelly Olynyk,10,25,5,11,0.455,3,6,0.5,0,2,0.0,2,4,6,1,2,1,2,6,13,-8
Kelly Olynyk,44,21,8,17,0.471,2,7,0.286,4,4,1.0,4,5,9,5,1,1,1,2,22,27
Kelly Olynyk,45,19,1,6,0.167,0,3,0.0,2,4,0.5,0,4,4,5,0,0,2,4,4,6
Kelly Olynyk,50,17,1,2,0.5,1,1,1.0,0,0,,0,2,2,6,0,0,5,4,3,5
Kelly Olynyk,51,14,2,8,0.25,0,4,0.0,0,0,,1,1,2,2,1,1,1,4,4,-11
Kelly Olynyk,52,15,1,6,0.167,0,0,,0,0,,3,3,6,2,0,1,1,1,2,-10
Kelly Olynyk,53,13,1,6,0.167,1,4,0.25,0,0,,1,1,2,4,0,0,0,3,3,-17
Kelly Olynyk,54,18,3,11,0.273,0,3,0.0,1,1,1.0,2,1,3,4,0,0,2,1,7,-21
Kelly Olynyk,55,20,3,9,0.333,0,4,0.0,3,3,1.0,2,5,7,2,0,0,1,1,9,-20
Kelly Olynyk,56,22,3,7,0.429,1,2,0.5,2,2,1.0,3,2,5,3,0,0,2,3,9,-10
Kelly Olynyk,57,13,0,3,0.0,0,1,0.0,0,0,,1,2,3,1,1,1,2,1,0,-8
Kelly Olynyk,58,16,5,8,0.625,3,4,0.75,2,2,1.0,3,3,6,1,2,0,4,0,15,-2
Kelly Olynyk,59,20,0,3,0.0,0,3,0.0,2,2,1.0,0,4,4,4,1,0,0,2,2,8
Kelly Olynyk,60,17,1,4,0.25,1,2,0.5,0,0,,1,4,5,2,0,0,0,3,3,-6
Kelly Olynyk,61,22,7,13,0.538,4,5,0.8,2,2,1.0,4,4,8,3,2,0,0,3,20,-2
Kelly Olynyk,62,20,4,5,0.8,1,2,0.5,1,1,1.0,2,2,4,3,0,0,1,2,10,2
Kelly Olynyk,63,18,2,5,0.4,0,1,0.0,1,2,0.5,0,3,3,2,0,0,1,3,5,-6
Kelly Olynyk,64,14,2,4,0.5,2,2,1.0,0,0,,1,3,4,3,0,2,2,4,6,2
Kelly Olynyk,65,17,3,4,0.75,0,0,,0,0,,1,3,4,3,0,0,2,4,6,0
Kelly Olynyk,66,20,4,9,0.444,1,5,0.2,3,3,1.0,0,4,4,4,0,0,2,4,12,13
Kelly Olynyk,67,12,1,1,1.0,0,0,,4,4,1.0,1,0,1,2,1,0,2,4,6,-6
Kelly Olynyk,68,14,2,4,0.5,1,1,1.0,4,4,1.0,1,2,3,0,0,0,2,3,9,-9
Kelly Olynyk,69,13,3,5,0.6,0,1,0.0,0,0,,3,2,5,1,2,0,1,1,6,3
Kelly Olynyk,70,18,3,6,0.5,2,5,0.4,1,2,0.5,1,2,3,2,1,1,2,2,9,12
Kelly Olynyk,71,17,2,4,0.5,2,3,0.667,0,0,,0,5,5,2,1,0,0,2,6,-4
Kelly Olynyk,73,18,6,9,0.667,1,3,0.333,3,3,1.0,1,3,4,1,0,2,1,2,16,10
Kelly Olynyk,75,18,1,6,0.167,0,4,0.0,0,0,,1,2,3,4,0,0,0,2,2,-16
Kelly Olynyk,76,16,3,4,0.75,1,2,0.5,1,2,0.5,1,2,3,8,1,0,1,3,8,13
Kelly Olynyk,77,20,5,5,1.0,0,0,,2,2,1.0,1,4,5,3,2,1,1,3,12,14
Kelly Olynyk,79,18,2,7,0.286,1,2,0.5,2,2,1.0,1,1,2,1,1,1,1,0,7,1
Kelly Olynyk,81,22,4,7,0.571,1,4,0.25,8,9,0.889,1,4,5,5,0,1,3,2,17,-1
Jamorko Pickett,2,1,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,2
Jamorko Pickett,3,3,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,5
Jamorko Pickett,6,3,1,1,1.0,1,1,1.0,0,0,,0,0,0,0,0,0,0,0,3,1
Jamorko Pickett,31,15,0,2,0.0,0,2,0.0,0,0,,0,3,3,0,0,0,0,1,0,-7
Jamorko Pickett,32,18,0,7,0.0,0,4,0.0,0,0,,2,2,4,1,0,0,0,2,0,-18
Jamorko Pickett,34,4,0,0,,0,0,,0,0,,0,2,2,0,0,1,2,0,0,-6
Jamorko Pickett,67,10,3,4,0.75,2,3,0.667,0,0,,1,2,3,0,0,0,0,1,8,-6
Jamorko Pickett,70,17,1,3,0.333,0,1,0.0,0,0,,0,1,1,1,0,2,0,0,2,17
Jamorko Pickett,72,14,2,7,0.286,1,5,0.2,0,0,,1,2,3,1,0,0,0,4,5,2
Jamorko Pickett,73,5,1,2,0.5,1,2,0.5,0,0,,0,0,0,0,0,0,0,1,3,-2
Jamorko Pickett,78,39,4,13,0.308,4,13,0.308,1,2,0.5,2,6,8,4,0,3,0,0,13,10
Jamorko Pickett,80,20,4,5,0.8,2,3,0.667,0,0,,0,3,3,0,0,0,0,3,10,6
Cassius Stanley,1,19,3,5,0.6,1,2,0.5,2,2,1.0,2,1,3,1,2,1,1,2,9,-2
Cassius Stanley,2,27,2,10,0.2,0,3,0.0,0,0,,1,3,4,0,1,0,3,3,4,-12
Cassius Stanley,3,36,6,8,0.75,3,4,0.75,4,4,1.0,1,2,3,1,0,1,1,4,19,11
Cassius Stanley,5,5,2,3,0.667,0,1,0.0,0,0,,0,0,0,1,0,0,0,0,4,-8
Cassius Stanley,6,17,1,7,0.143,0,2,0.0,2,2,1.0,1,1,2,0,0,0,0,0,4,-9
Cassius Stanley,7,13,0,1,0.0,0,1,0.0,0,0,,0,2,2,0,0,0,0,3,0,4
Cassius Stanley,8,22,3,8,0.375,0,3,0.0,2,2,1.0,0,3,3,1,2,0,1,1,8,-5
Cassius Stanley,10,10,1,3,0.333,0,1,0.0,0,0,,0,2,2,0,0,0,0,4,2,-2
Cassius Stanley,12,2,1,1,1.0,0,0,,0,0,,0,0,0,0,0,0,0,0,2,6
Isaiah Stewart,1,25,6,9,0.667,0,1,0.0,0,0,,2,6,8,0,0,1,2,1,12,-7
Isaiah Stewart,2,24,3,7,0.429,0,0,,0,0,,3,9,12,0,0,0,1,1,6,-12
Isaiah Stewart,3,28,6,9,0.667,0,0,,1,1,1.0,3,4,7,5,1,3,2,3,13,-6
Isaiah Stewart,4,17,2,5,0.4,0,1,0.0,0,0,,1,2,3,3,0,1,1,3,4,-16
Isaiah Stewart,5,21,5,8,0.625,0,1,0.0,1,2,0.5,3,5,8,0,2,1,2,2,11,-6
Isaiah Stewart,6,18,2,4,0.5,1,2,0.5,0,0,,0,1,1,0,0,0,0,1,5,-13
Isaiah Stewart,7,24,2,6,0.333,0,0,,1,2,0.5,4,4,8,0,0,2,2,3,5,-13
Isaiah Stewart,8,31,3,5,0.6,0,1,0.0,0,0,,0,7,7,2,1,1,0,3,6,0
Isaiah Stewart,9,22,4,5,0.8,0,0,,0,0,,1,8,9,0,1,2,0,4,8,0
Isaiah Stewart,10,14,2,3,0.667,0,0,,0,0,,3,5,8,1,1,1,0,5,4,0
Isaiah Stewart,11,24,1,5,0.2,0,1,0.0,0,0,,1,6,7,0,0,2,1,3,2,-18
Isaiah Stewart,12,32,9,11,0.818,0,1,0.0,2,2,1.0,1,3,4,3,0,2,1,2,20,-5
Isaiah Stewart,13,27,4,11,0.364,0,1,0.0,0,0,,7,8,15,1,0,0,0,0,8,-9
Isaiah Stewart,14,31,2,5,0.4,0,0,,3,3,1.0,3,8,11,2,0,2,1,5,7,2
Isaiah Stewart,15,15,1,2,0.5,0,0,,0,0,,2,2,4,0,0,0,1,0,2,-2
Isaiah Stewart,16,18,2,4,0.5,0,0,,0,0,,1,0,1,1,0,1,1,2,4,2
Isaiah Stewart,19,27,2,6,0.333,0,1,0.0,0,2,0.0,2,10,12,0,1,1,2,3,4,-19
Isaiah Stewart,20,26,2,7,0.286,0,0,,1,2,0.5,2,4,6,1,0,1,3,0,5,-16
Isaiah Stewart,21,22,4,6,0.667,0,1,0.0,7,8,0.875,6,8,14,1,0,1,1,4,15,-6
Isaiah Stewart,22,35,6,7,0.857,0,0,,0,1,0.0,4,10,14,2,0,1,0,4,12,-4
Isaiah Stewart,23,29,2,3,0.667,0,0,,0,0,,3,6,9,1,1,3,1,3,4,-4
Isaiah Stewart,24,29,5,6,0.833,0,0,,1,2,0.5,3,7,10,3,1,1,2,5,11,5
Isaiah Stewart,25,20,2,4,0.5,0,1,0.0,0,0,,1,4,5,1,0,1,0,2,4,-21
Isaiah Stewart,26,22,3,9,0.333,0,0,,3,4,0.75,3,7,10,1,2,1,1,4,9,-4
Isaiah Stewart,27,26,2,7,0.286,0,0,,5,6,0.833,3,6,9,0,0,0,3,3,9,10
Isaiah Stewart,28,20,7,9,0.778,0,0,,2,2,1.0,4,4,8,1,0,1,4,4,16,4
Isaiah Stewart,29,29,2,5,0.4,1,1,1.0,2,5,0.4,3,11,14,1,0,0,1,5,7,14
Isaiah Stewart,30,31,3,9,0.333,0,0,,3,5,0.6,5,6,11,1,1,1,1,3,9,-14
Isaiah Stewart,37,20,3,6,0.5,0,0,,0,0,,4,4,8,0,0,2,0,3,6,-25
Isaiah Stewart,38,20,3,5,0.6,0,1,0.0,0,1,0.0,0,8,8,1,0,2,2,2,6,4
Isaiah Stewart,39,22,3,7,0.429,0,2,0.0,0,0,,1,5,6,0,0,3,2,3,6,-3
Isaiah Stewart,40,28,4,8,0.5,0,3,0.0,3,4,0.75,5,2,7,2,0,4,2,2,11,-33
Isaiah Stewart,41,14,0,0,,0,0,,1,2,0.5,0,1,1,1,0,2,3,4,1,4
Isaiah Stewart,42,22,2,8,0.25,0,1,0.0,1,1,1.0,3,3,6,2,1,0,2,2,5,-14
Isaiah Stewart,43,27,7,10,0.7,0,0,,0,0,,5,6,11,0,0,1,1,2,14,-17
Isaiah Stewart,44,21,3,7,0.429,0,0,,1,2,0.5,3,3,6,4,0,1,2,4,7,-13
Isaiah Stewart,45,24,4,9,0.444,0,0,,0,0,,3,6,9,1,0,0,0,4,8,-6
Isaiah Stewart,46,26,8,8,1.0,1,1,1.0,1,1,1.0,0,3,3,1,0,0,2,6,18,-10
Isaiah Stewart,47,25,0,3,0.0,0,1,0.0,0,0,,0,4,4,1,1,0,2,5,0,-1
Isaiah Stewart,48,25,3,8,0.375,0,0,,0,0,,4,4,8,1,0,1,0,3,6,-7
Isaiah Stewart,49,31,7,12,0.583,0,0,,0,1,0.0,7,5,12,1,0,0,1,1,14,-8
Isaiah Stewart,50,28,3,5,0.6,0,1,0.0,2,2,1.0,4,7,11,1,0,1,1,5,8,-11
Isaiah Stewart,51,31,5,9,0.556,0,0,,0,0,,5,8,13,1,0,0,1,2,10,4
Isaiah Stewart,52,32,3,11,0.273,0,0,,0,0,,8,9,17,0,0,0,3,3,6,1
Isaiah Stewart,53,32,2,7,0.286,0,1,0.0,1,3,0.333,8,4,12,1,0,4,2,2,5,6
Isaiah Stewart,54,29,6,9,0.667,0,0,,2,3,0.667,5,10,15,1,1,0,0,3,14,-9
Isaiah Stewart,55,17,5,7,0.714,0,0,,0,0,,2,0,2,2,1,2,0,5,10,-13
Isaiah Stewart,56,30,7,14,0.5,0,0,,1,2,0.5,5,7,12,1,0,2,2,2,15,-12
Isaiah Stewart,57,27,4,8,0.5,0,0,,3,3,1.0,4,5,9,0,0,0,1,1,11,1
Isaiah Stewart,58,29,6,10,0.6,0,0,,0,0,,3,3,6,2,1,1,0,3,12,4
Isaiah Stewart,59,19,4,6,0.667,1,1,1.0,2,2,1.0,5,3,8,0,0,1,0,4,11,-8
Isaiah Stewart,60,29,3,9,0.333,0,0,,3,3,1.0,4,6,10,0,0,1,2,0,9,-3
Isaiah Stewart,61,28,3,9,0.333,0,0,,1,2,0.5,6,5,11,2,1,2,0,5,7,3
Isaiah Stewart,62,27,3,9,0.333,0,0,,3,4,0.75,5,4,9,1,1,1,1,4,9,-5
Isaiah Stewart,63,29,5,7,0.714,0,0,,0,0,,4,4,8,1,0,2,2,5,10,8
Isaiah Stewart,64,27,4,7,0.571,0,0,,0,1,0.0,7,6,13,2,0,1,3,5,8,8
Isaiah Stewart,65,9,0,1,0.0,0,0,,0,0,,1,1,2,0,0,0,0,1,0,-4
Isaiah Stewart,69,21,0,5,0.0,0,0,,2,2,1.0,2,6,8,1,0,2,2,5,2,-11
Isaiah Stewart,70,23,7,10,0.7,0,1,0.0,2,3,0.667,3,7,10,1,1,0,0,1,16,2
Isaiah Stewart,71,22,4,6,0.667,0,0,,0,0,,2,10,12,0,0,0,1,4,8,11
Isaiah Stewart,72,31,2,6,0.333,0,1,0.0,4,4,1.0,4,9,13,1,0,2,2,4,8,-7
Isaiah Stewart,73,22,4,7,0.571,0,0,,0,0,,2,8,10,0,1,1,2,2,8,16
Isaiah Stewart,74,25,5,8,0.625,0,1,0.0,2,2,1.0,2,6,8,1,0,1,2,4,12,3
Isaiah Stewart,75,37,4,6,0.667,2,3,0.667,0,0,,4,6,10,3,1,1,0,2,10,-1
Isaiah Stewart,76,31,6,13,0.462,2,3,0.667,1,2,0.5,6,4,10,2,0,2,2,5,15,-20
Isaiah Stewart,77,27,0,4,0.0,0,2,0.0,0,0,,2,10,12,3,0,0,1,3,0,-6
Isaiah Stewart,78,6,1,1,1.0,0,0,,0,0,,0,2,2,1,0,0,0,1,2,-1
Isaiah Stewart,79,21,2,5,0.4,1,1,1.0,0,0,,2,6,8,1,0,1,1,3,5,8
Isaiah Stewart,80,28,6,13,0.462,3,3,1.0,4,4,1.0,6,8,14,1,0,1,1,4,19,-23
Isaiah Stewart,81,26,1,6,0.167,1,4,0.25,2,2,1.0,5,7,12,4,0,2,0,3,5,-31
Isaiah Stewart,82,13,4,4,1.0,2,2,1.0,0,0,,1,5,6,2,0,0,0,1,10,10
